"   ","ID","LABEL","VALUE","TYPE","DESCRIPTION","SORT","CREATE_BY","CREATE_DATE","UPDATE_BY","UPDATE_DATE","REMARKS","DEL_FLAG"
"1","5df19ecfa7214a09882932698718116e","行政机构","3","sys_office_type","机构类型","10","2","19-6月 -14 08.57.05.953000 上午","2","19-6月 -14 08.57.05.953000 上午","","0"
"2","1","正常","0","del_flag","删除标记","10","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"3","2","删除","1","del_flag","删除标记","20","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"4","3","显示","1","show_hide","显示/隐藏","10","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"5","4","隐藏","0","show_hide","显示/隐藏","20","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"6","5","是","1","yes_no","是/否","10","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"7","6","否","0","yes_no","是/否","20","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"8","7","红色","red","color","颜色值","10","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"9","8","绿色","green","color","颜色值","20","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"10","9","蓝色","blue","color","颜色值","30","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"11","10","黄色","yellow","color","颜色值","40","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"12","11","橙色","orange","color","颜色值","50","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
"13","12","默认主题","default","theme","主题方案","10","1","27-5月 -13 08.00.00.000000 上午","1","27-5月 -13 08.00.00.000000 上午","","0"
