"   ","ROLE_ID","MENU_ID"
"1","dae901624b1f4c4c8d805657759228e9","20"
"2","dae901624b1f4c4c8d805657759228e9","22"
"3","dae901624b1f4c4c8d805657759228e9","21"
"4","dae901624b1f4c4c8d805657759228e9","17"
"5","dae901624b1f4c4c8d805657759228e9","19"
"6","dae901624b1f4c4c8d805657759228e9","18"
"7","dae901624b1f4c4c8d805657759228e9","14"
"8","dae901624b1f4c4c8d805657759228e9","16"
"9","dae901624b1f4c4c8d805657759228e9","15"
"10","dae901624b1f4c4c8d805657759228e9","3"
"11","dae901624b1f4c4c8d805657759228e9","4"
"12","dae901624b1f4c4c8d805657759228e9","6"
"13","dae901624b1f4c4c8d805657759228e9","5"
"14","dae901624b1f4c4c8d805657759228e9","7"
"15","dae901624b1f4c4c8d805657759228e9","8"
"16","dae901624b1f4c4c8d805657759228e9","9"
"17","dae901624b1f4c4c8d805657759228e9","10"
"18","dae901624b1f4c4c8d805657759228e9","11"
"19","dae901624b1f4c4c8d805657759228e9","12"
"20","dae901624b1f4c4c8d805657759228e9","69"
"21","dae901624b1f4c4c8d805657759228e9","70"
"22","dae901624b1f4c4c8d805657759228e9","67"
"23","dae901624b1f4c4c8d805657759228e9","68"
"24","dae901624b1f4c4c8d805657759228e9","23"
"25","dae901624b1f4c4c8d805657759228e9","24"
"26","dae901624b1f4c4c8d805657759228e9","25"
"27","dae901624b1f4c4c8d805657759228e9","26"
"28","014e4c5f04a34f96ba323be4d58db5ba","1"
"29","014e4c5f04a34f96ba323be4d58db5ba","27"
"30","014e4c5f04a34f96ba323be4d58db5ba","28"
"31","014e4c5f04a34f96ba323be4d58db5ba","29"
"32","014e4c5f04a34f96ba323be4d58db5ba","30"
"33","014e4c5f04a34f96ba323be4d58db5ba","62"
"34","014e4c5f04a34f96ba323be4d58db5ba","63"
"35","014e4c5f04a34f96ba323be4d58db5ba","64"
"36","014e4c5f04a34f96ba323be4d58db5ba","65"
"37","014e4c5f04a34f96ba323be4d58db5ba","66"
"38","014e4c5f04a34f96ba323be4d58db5ba","71"
"39","014e4c5f04a34f96ba323be4d58db5ba","72"
"40","014e4c5f04a34f96ba323be4d58db5ba","31"
"41","014e4c5f04a34f96ba323be4d58db5ba","40"
"42","014e4c5f04a34f96ba323be4d58db5ba","41"
"43","014e4c5f04a34f96ba323be4d58db5ba","42"
"44","014e4c5f04a34f96ba323be4d58db5ba","45"
"45","014e4c5f04a34f96ba323be4d58db5ba","43"
"46","014e4c5f04a34f96ba323be4d58db5ba","44"
"47","014e4c5f04a34f96ba323be4d58db5ba","46"
"48","014e4c5f04a34f96ba323be4d58db5ba","49"
"49","014e4c5f04a34f96ba323be4d58db5ba","47"
"50","014e4c5f04a34f96ba323be4d58db5ba","48"
"51","014e4c5f04a34f96ba323be4d58db5ba","50"
"52","014e4c5f04a34f96ba323be4d58db5ba","51"
"53","014e4c5f04a34f96ba323be4d58db5ba","52"
"54","014e4c5f04a34f96ba323be4d58db5ba","53"
"55","014e4c5f04a34f96ba323be4d58db5ba","54"
"56","014e4c5f04a34f96ba323be4d58db5ba","55"
"57","014e4c5f04a34f96ba323be4d58db5ba","56"
"58","014e4c5f04a34f96ba323be4d58db5ba","59"
"59","014e4c5f04a34f96ba323be4d58db5ba","57"
"60","014e4c5f04a34f96ba323be4d58db5ba","58"
"61","014e4c5f04a34f96ba323be4d58db5ba","60"
"62","014e4c5f04a34f96ba323be4d58db5ba","61"
"63","014e4c5f04a34f96ba323be4d58db5ba","32"
"64","014e4c5f04a34f96ba323be4d58db5ba","33"
"65","014e4c5f04a34f96ba323be4d58db5ba","34"
"66","014e4c5f04a34f96ba323be4d58db5ba","35"
"67","014e4c5f04a34f96ba323be4d58db5ba","36"
"68","014e4c5f04a34f96ba323be4d58db5ba","37"
"69","014e4c5f04a34f96ba323be4d58db5ba","38"
"70","014e4c5f04a34f96ba323be4d58db5ba","39"
"71","014e4c5f04a34f96ba323be4d58db5ba","2"
"72","014e4c5f04a34f96ba323be4d58db5ba","13"
"73","014e4c5f04a34f96ba323be4d58db5ba","20"
"74","014e4c5f04a34f96ba323be4d58db5ba","22"
"75","014e4c5f04a34f96ba323be4d58db5ba","21"
"76","014e4c5f04a34f96ba323be4d58db5ba","17"
"77","014e4c5f04a34f96ba323be4d58db5ba","19"
"78","014e4c5f04a34f96ba323be4d58db5ba","18"
"79","014e4c5f04a34f96ba323be4d58db5ba","14"
"80","014e4c5f04a34f96ba323be4d58db5ba","16"
"81","014e4c5f04a34f96ba323be4d58db5ba","15"
"82","014e4c5f04a34f96ba323be4d58db5ba","3"
"83","014e4c5f04a34f96ba323be4d58db5ba","4"
"84","014e4c5f04a34f96ba323be4d58db5ba","6"
"85","014e4c5f04a34f96ba323be4d58db5ba","5"
"86","014e4c5f04a34f96ba323be4d58db5ba","7"
"87","014e4c5f04a34f96ba323be4d58db5ba","8"
"88","014e4c5f04a34f96ba323be4d58db5ba","9"
"89","014e4c5f04a34f96ba323be4d58db5ba","10"
"90","014e4c5f04a34f96ba323be4d58db5ba","11"
"91","014e4c5f04a34f96ba323be4d58db5ba","12"
"92","014e4c5f04a34f96ba323be4d58db5ba","69"
"93","014e4c5f04a34f96ba323be4d58db5ba","70"
"94","014e4c5f04a34f96ba323be4d58db5ba","67"
"95","014e4c5f04a34f96ba323be4d58db5ba","68"
"96","014e4c5f04a34f96ba323be4d58db5ba","23"
"97","014e4c5f04a34f96ba323be4d58db5ba","24"
"98","014e4c5f04a34f96ba323be4d58db5ba","25"
"99","014e4c5f04a34f96ba323be4d58db5ba","26"
"100","41c9510047ec4a61ba247c11604da888","1"
"101","41c9510047ec4a61ba247c11604da888","27"
"102","41c9510047ec4a61ba247c11604da888","28"
"103","41c9510047ec4a61ba247c11604da888","29"
"104","41c9510047ec4a61ba247c11604da888","30"
"105","41c9510047ec4a61ba247c11604da888","62"
"106","41c9510047ec4a61ba247c11604da888","63"
"107","41c9510047ec4a61ba247c11604da888","64"
"108","41c9510047ec4a61ba247c11604da888","65"
"109","41c9510047ec4a61ba247c11604da888","66"
"110","41c9510047ec4a61ba247c11604da888","71"
"111","41c9510047ec4a61ba247c11604da888","72"
"112","41c9510047ec4a61ba247c11604da888","31"
"113","41c9510047ec4a61ba247c11604da888","40"
"114","41c9510047ec4a61ba247c11604da888","41"
"115","41c9510047ec4a61ba247c11604da888","42"
"116","41c9510047ec4a61ba247c11604da888","45"
"117","41c9510047ec4a61ba247c11604da888","43"
"118","41c9510047ec4a61ba247c11604da888","44"
"119","41c9510047ec4a61ba247c11604da888","46"
"120","41c9510047ec4a61ba247c11604da888","49"
"121","41c9510047ec4a61ba247c11604da888","47"
"122","41c9510047ec4a61ba247c11604da888","48"
"123","41c9510047ec4a61ba247c11604da888","50"
"124","41c9510047ec4a61ba247c11604da888","51"
"125","41c9510047ec4a61ba247c11604da888","52"
"126","41c9510047ec4a61ba247c11604da888","53"
"127","41c9510047ec4a61ba247c11604da888","54"
"128","41c9510047ec4a61ba247c11604da888","55"
"129","41c9510047ec4a61ba247c11604da888","56"
"130","41c9510047ec4a61ba247c11604da888","59"
"131","41c9510047ec4a61ba247c11604da888","57"
"132","41c9510047ec4a61ba247c11604da888","58"
"133","41c9510047ec4a61ba247c11604da888","60"
"134","41c9510047ec4a61ba247c11604da888","61"
"135","41c9510047ec4a61ba247c11604da888","32"
"136","41c9510047ec4a61ba247c11604da888","33"
"137","41c9510047ec4a61ba247c11604da888","34"
"138","41c9510047ec4a61ba247c11604da888","35"
"139","41c9510047ec4a61ba247c11604da888","36"
"140","41c9510047ec4a61ba247c11604da888","37"
"141","41c9510047ec4a61ba247c11604da888","38"
"142","41c9510047ec4a61ba247c11604da888","39"
"143","41c9510047ec4a61ba247c11604da888","2"
"144","41c9510047ec4a61ba247c11604da888","13"
"145","41c9510047ec4a61ba247c11604da888","20"
"146","41c9510047ec4a61ba247c11604da888","22"
"147","41c9510047ec4a61ba247c11604da888","21"
"148","41c9510047ec4a61ba247c11604da888","17"
"149","41c9510047ec4a61ba247c11604da888","19"
"150","41c9510047ec4a61ba247c11604da888","18"
